warning: method `commit_with_record_before_publish` is never used
    --> aerostore_core/src/occ_partitioned.rs:1264:19
     |
 365 | impl<T: Copy + Send + Sync + 'static> OccTable<T> {
     | ------------------------------------------------- method in this implementation
...
1264 |     pub(crate) fn commit_with_record_before_publish<E, F>(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `aerostore_core` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running tests/calibrated_contention_model.rs (target/debug/deps/calibrated_contention_model-36dc5d4b7c9d5237)

running 27 tests
test malformed_or_unbounded_schedules_fail_before_arithmetic ... ok
test legacy_message_json_omits_clock_units_and_deserializes_as_seconds ... ok
test real_timers_are_rate_independent_and_exclude_the_admission_endpoint ... ok
test sampled_backlog_obeys_nanosecond_boundaries_and_idle_workers_are_allowed ... ok
test shared_model::tests::duplicate_has_no_observable_mutation_or_output ... ok
test shared_model::tests::allocation_hint_is_not_used_to_hide_a_candidate_match ... ok
test shared_model::tests::empty_candidate_query_cannot_match_through_allocation_hint ... ok
test foreground_corpus_is_worker_independent_and_flight_fifo ... ok
test shared_model::tests::duplicate_delivery_group_has_one_accepted_message_and_three_duplicates ... ok
test shared_model::tests::failed_family_expiration_rolls_back_every_related_row ... ok
test shared_model::tests::family_expiration_requires_terminal_views_and_strict_age_threshold ... ok
test shared_model::tests::independently_expected_coordinates_prove_fork_privacy ... ok
test shared_model::tests::invariant_checker_detects_provenance_leak_and_terminal_event ... ok
test shared_model::tests::failed_fork_rolls_back_physical_rows_and_buffered_outputs ... ok
test shared_model::tests::source_one_never_changes_source_two_or_four_only_views ... ok
test shared_model::tests::same_callsign_is_disambiguated_using_route_and_tail ... ok
test shared_model::tests::projection_uses_expected_history_without_replacing_real_observation ... ok
test shared_model::tests::housekeeping_retains_exact_expected_real_position_history ... ok
test shared_model::tests::whole_message_abort_changes_neither_state_nor_output ... ok
test seconds_and_nanosecond_execution_have_identical_physical_effects ... ok
test projection_uses_seconds_for_motion_and_nanoseconds_for_rescheduling ... ok
test ordered_subsecond_messages_update_and_schedule_thirty_physical_seconds ... ok
test unsupported_clock_units_and_due_overflow_fail_without_committing ... ok
test oracle_rejects_incomplete_calibrated_maintenance_observation ... ok
test warmup_establishes_fixed_population_and_real_old_and_recent_quiet_history ... ok
test shared_model::tests::serial_trace_preserves_independent_invariants_every_phase ... ok
test accelerated_serial_run_updates_every_foreground_and_keeps_maintenance_useful ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/contention_crucible_model.rs (target/debug/deps/contention_crucible_model-cf41bf2b45bfff60)

running 45 tests
test complete_family_expiry_requires_all_terminal_views_then_reuses_slots_cleanly ... ok
test global_housekeeping_cannot_erase_live_flights_or_due_events ... ok
test competing_creators_match_the_winner_instead_of_their_allocation_hint ... ok
test conflict_with_failed_cleanup_is_fatal_and_cannot_be_retried ... ok
test occupied_pool_defers_new_generation_and_late_messages_do_not_resurrect_it ... ok
