    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling aerostore_core v0.1.0 (/home/zpconn/code/aerostore/aerostore_core)
warning: method `commit_with_record_before_publish` is never used
    --> aerostore_core/src/occ_partitioned.rs:1240:19
     |
 357 | impl<T: Copy + Send + Sync + 'static> OccTable<T> {
     | ------------------------------------------------- method in this implementation
...
1240 |     pub(crate) fn commit_with_record_before_publish<E, F>(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `aerostore_core` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 10.70s
     Running unittests src/lib.rs (target/verification-next/workspace-tests/release/deps/aerostore_core-749fc51d62723f0b)

running 191 tests
test bootloader::tests::alloc_empty_u32_array_returns_zero_tuple ... ok
test bootloader::tests::alloc_u32_array_and_read_u32_array_roundtrip ... ok
test execution::tests::pk_map_insert_existing_bumps_next_row_id_floor ... ok
test execution::tests::chunked_eventual_scan_matches_strict_snapshot_on_stable_input ... ok
test execution::tests::pk_map_get_or_insert_is_idempotent_for_same_key ... ok
test execution::tests::execution_engine_applies_residual_filter_then_sort_then_limit ... ok
test bootloader::tests::bootlayout_new_rejects_row_capacity_over_u32 ... ok
test bootloader::tests::persist_updates_existing_layout_in_place ... ok
test execution::tests::pk_map_capacity_exceeded_is_reported ... ok
test filters::tests::filters_handle_negative_and_range_operators_correctly ... ok
test filters::tests::filters_non_null_paths_remain_correct_for_in_range_and_negative_ops ... ok
test bootloader::tests::persist_then_load_layout_roundtrip ... ok
test execution::tests::pk_map_racing_get_or_insert_observes_explicit_winner ... ok
test execution::tests::execution_engine_primary_key_path_returns_single_candidate ... ok
test filters::tests::filters_null_and_notnull_depend_only_on_bitmask ... ok
test ingest::tests::tsv_columns_next_bytes_handles_empty_and_terminal_columns ... ok
test index::tests::index_value_ordering_is_stable_across_variants ... ok
test index::tests::into_index_value_signed_maps_to_i64_variants ... ok
test filters::tests::filters_short_circuit_all_non_null_operators_when_field_is_null ... ok
test filters::tests::null_bitmask_masks_garbage_payload_bytes_without_option_storage ... ok
test occ_partitioned::tests::failed_fresh_row_allocation_does_not_increment_success_counter ... ok
test occ_partitioned::transactional_publication_tests::accepted_preencoded_record_is_the_record_published ... ok
test occ_partitioned::transactional_publication_tests::bounded_partition_contention_releases_every_partial_lock_before_retry ... ok
test occ_partitioned::transactional_publication_tests::brief_predicate_latch_contention_does_not_force_a_transaction_retry ... ok
test bootloader::tests::load_rejects_bad_magic_bad_version_zero_row_capacity ... ok
test ingest::tests::tsv_columns_expect_reports_correct_column_number ... ok
test ingest::tests::tsv_columns_ensure_end_rejects_extra_columns ... ok
test index::tests::into_index_value_unsigned_maps_to_u64_variants ... ok
test ingest::tests::ingest_stats_metrics_line_contains_all_fields ... ok
test occ_partitioned::tests::allocate_row_uses_probe_when_primary_empty ... ok
test index::tests::into_index_value_string_owned_and_borrowed_equivalent ... ok
test execution::tests::pk_map_racing_insert_existing_returns_existing_winner ... ok
test execution::tests::pk_map_get_or_insert_retries_after_an_unrelated_collision ... ok
test execution::tests::pk_map_insert_existing_retries_after_an_unrelated_collision ... ok
test ingest::tests::bulk_upsert_tsv_rejects_zero_batch_size ... ok
